2026-05-17 19:27:13.149 | INFO     | src.utils.config:load_env:27 - Loaded environment variables from: /root/workspace/SkillForge/.env
2026-05-17 19:27:13.150 | INFO     | __main__:run_eval:494 - [init] Building AlfworldEnv split=valid_unseen max_steps=50
Initializing AlfredTWEnv...
  0%|          | 0/341 [00:00<?, ?it/s] 32%|███▏      | 109/341 [00:00<00:00, 1083.26it/s] 74%|███████▍  | 254/341 [00:00<00:00, 1276.82it/s]100%|██████████| 341/341 [00:00<00:00, 1389.81it/s]
Overall we have 134 games in split=eval_out_of_distribution
Evaluating with 134 games
2026-05-17 19:27:13.954 | INFO     | __main__:run_eval:497 - [init] num_games=134, sampling n=50
2026-05-17 19:27:13.954 | INFO     | __main__:run_eval:499 - [init] selected indices: first 10 = [2, 4, 8, 9, 16, 18, 19, 21, 24, 27], total 50
2026-05-17 19:27:13.954 | INFO     | __main__:run_eval:504 - [init] sample type distribution: {'pick_two': 8, 'cool': 8, 'examine': 8, 'pick_place': 9, 'heat': 9, 'clean': 8}
2026-05-17 19:27:13.954 | INFO     | __main__:run_eval:507 - [init] Loading LLM client and encoder...
2026-05-17 19:27:13.974 | INFO     | src.utils.llm:__init__:67 - LLM client initialised: model=deepseek-chat
2026-05-17 19:27:23.158 | INFO     | __main__:run_eval:518 - [init] Loading B2 skill bank: experiments/alfworld_skills/b2_bank.json
2026-05-17 19:27:23.160 | INFO     | __main__:run_eval:520 - [init] B2 bank: 10 skills
2026-05-17 19:27:23.160 | INFO     | __main__:run_eval:522 - [init] Loading A3 skill bank: experiments/alfworld_skills/a3_bank.json
2026-05-17 19:27:23.161 | INFO     | __main__:run_eval:524 - [init] A3 bank: 5 skills
2026-05-17 19:27:23.181 | INFO     | __main__:run_eval:560 - [A3+PlanC calib] (TRAIN-only, no leakage) q*=0.10 τ=0.384 stability=100% CV-score=1.000±0.000 n_train=10
2026-05-17 19:27:23.182 | INFO     | __main__:run_eval:584 - 
======================================================================
[run] method=B0
======================================================================
2026-05-17 19:27:27.110 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 855 tokens, 1.3s (cumulative: 1 calls, 855 tokens)
2026-05-17 19:27:28.109 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 930 tokens, 0.9s (cumulative: 2 calls, 1785 tokens)
2026-05-17 19:27:29.041 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 952 tokens, 0.9s (cumulative: 3 calls, 2737 tokens)
2026-05-17 19:27:29.121 | INFO     | __main__:run_eval:641 -   [B0] task 1/50 (idx=2, type=heat): won=True steps=3 tok=2737
2026-05-17 19:27:32.706 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 845 tokens, 0.9s (cumulative: 4 calls, 3582 tokens)
2026-05-17 19:27:33.899 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 928 tokens, 1.1s (cumulative: 5 calls, 4510 tokens)
2026-05-17 19:27:34.797 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 952 tokens, 0.8s (cumulative: 6 calls, 5462 tokens)
2026-05-17 19:27:34.871 | INFO     | __main__:run_eval:641 -   [B0] task 2/50 (idx=4, type=heat): won=True steps=3 tok=2725
2026-05-17 19:27:38.517 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 842 tokens, 1.0s (cumulative: 7 calls, 6304 tokens)
2026-05-17 19:27:39.607 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 866 tokens, 1.0s (cumulative: 8 calls, 7170 tokens)
2026-05-17 19:27:40.502 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 899 tokens, 0.8s (cumulative: 9 calls, 8069 tokens)
2026-05-17 19:27:41.381 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 982 tokens, 0.8s (cumulative: 10 calls, 9051 tokens)
2026-05-17 19:27:42.240 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1007 tokens, 0.8s (cumulative: 11 calls, 10058 tokens)
2026-05-17 19:27:43.436 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1059 tokens, 1.1s (cumulative: 12 calls, 11117 tokens)
2026-05-17 19:27:44.286 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1090 tokens, 0.8s (cumulative: 13 calls, 12207 tokens)
2026-05-17 19:27:45.314 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1140 tokens, 1.0s (cumulative: 14 calls, 13347 tokens)
2026-05-17 19:27:46.279 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1174 tokens, 0.9s (cumulative: 15 calls, 14521 tokens)
2026-05-17 19:27:47.320 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1198 tokens, 1.0s (cumulative: 16 calls, 15719 tokens)
2026-05-17 19:27:48.451 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1219 tokens, 1.1s (cumulative: 17 calls, 16938 tokens)
2026-05-17 19:27:48.523 | INFO     | __main__:run_eval:641 -   [B0] task 3/50 (idx=8, type=pick_place): won=True steps=11 tok=11476
2026-05-17 19:27:52.073 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 842 tokens, 1.1s (cumulative: 18 calls, 17780 tokens)
2026-05-17 19:27:52.960 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 869 tokens, 0.8s (cumulative: 19 calls, 18649 tokens)
2026-05-17 19:27:53.957 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 952 tokens, 0.9s (cumulative: 20 calls, 19601 tokens)
2026-05-17 19:27:54.924 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 983 tokens, 0.9s (cumulative: 21 calls, 20584 tokens)
2026-05-17 19:27:55.893 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1026 tokens, 0.9s (cumulative: 22 calls, 21610 tokens)
2026-05-17 19:27:56.745 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1070 tokens, 0.8s (cumulative: 23 calls, 22680 tokens)
2026-05-17 19:27:56.815 | INFO     | __main__:run_eval:641 -   [B0] task 4/50 (idx=9, type=pick_place): won=True steps=6 tok=5742
2026-05-17 19:28:00.338 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 855 tokens, 1.0s (cumulative: 24 calls, 23535 tokens)
2026-05-17 19:28:01.325 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 930 tokens, 0.9s (cumulative: 25 calls, 24465 tokens)
2026-05-17 19:28:02.185 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 950 tokens, 0.8s (cumulative: 26 calls, 25415 tokens)
2026-05-17 19:28:02.256 | INFO     | __main__:run_eval:641 -   [B0] task 5/50 (idx=16, type=clean): won=True steps=3 tok=2735
2026-05-17 19:28:05.522 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 840 tokens, 0.8s (cumulative: 27 calls, 26255 tokens)
2026-05-17 19:28:06.467 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 869 tokens, 0.9s (cumulative: 28 calls, 27124 tokens)
2026-05-17 19:28:07.622 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 952 tokens, 1.1s (cumulative: 29 calls, 28076 tokens)
2026-05-17 19:28:08.549 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 976 tokens, 0.9s (cumulative: 30 calls, 29052 tokens)
2026-05-17 19:28:09.876 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1026 tokens, 1.3s (cumulative: 31 calls, 30078 tokens)
2026-05-17 19:28:10.790 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1070 tokens, 0.8s (cumulative: 32 calls, 31148 tokens)
2026-05-17 19:28:10.860 | INFO     | __main__:run_eval:641 -   [B0] task 6/50 (idx=18, type=cool): won=True steps=6 tok=5733
2026-05-17 19:28:14.368 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 855 tokens, 0.9s (cumulative: 33 calls, 32003 tokens)
2026-05-17 19:28:15.495 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 928 tokens, 1.0s (cumulative: 34 calls, 32931 tokens)
2026-05-17 19:28:16.388 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 952 tokens, 0.8s (cumulative: 35 calls, 33883 tokens)
2026-05-17 19:28:16.459 | INFO     | __main__:run_eval:641 -   [B0] task 7/50 (idx=19, type=cool): won=True steps=3 tok=2735
2026-05-17 19:28:19.783 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 848 tokens, 0.9s (cumulative: 36 calls, 34731 tokens)
